;Szpital;Adres;B;L
0;Samodzielny Publiczny Zakład Opieki Zdrowotnej w Augustowie, Oddział Obserwacyjno- Zakaźny;Augustów, Szpitalna 12;53.8480175;22.9887483
1;Szpital Wojewódzki Im. Jana Pawła Ii w Bełchatowie, Oddział Obserwacyjno-Zakaźny;Bełchatów, Czapliniecka 123;51.37577335;19.350420483022386
2;Wojewódzki Szpital Specjalistyczny w Białej Podlaskiej, Oddział Obserwacyjno-Zakaźny;Biała Podlaska, Terebelska 57-65;52.0465;23.11073
3;Uniwersytecki Dziecięcy Szpital Kliniczny Im. L. Zamenhofa W Białymstoku, Klinika Obserwacyjno- Zakaźna Dzieci;Białystok, Waszyngtona 17;53.12359085;23.155914057761073
4;Uniwersytecki Szpital Kliniczny w Białymstoku, Klinika Chorób Zakaźnych I Chorób Wątroby, Klinika Chorób Zakaźnych I Hepatologii Z Pododdziałami: Obserwacyjnym, Zakażonych HIV, Klinika Chorób Zakaźnych I Neuroinfekcji;Białystok, Żurawia 14;53.1084502;23.18970731392279
5;Samodzielny Publiczny Zakład Opieki Zdrowotnej w Bielsku Podlaskim, Oddział Obserwacyjno- Zakaźny;Bielsk Podlaski, Kleszczelowska 1;52.7594504;23.203375449667533
6;Arion Szpitale Spółka z Ograniczoną Odpowiedzialnością, Oddział Zakaźny;Biłgoraj, Pojaska 5;50.52952125;22.713690906544524
7;Zespół Opieki Zdrowotnej w Bolesławcu, Oddział Chorób Zakaźnych;Bolesławiec, Jeleniogórska 4;51.2544738;15.5669449
8;Zespół Opieki Zdrowotnej w Busku-Zdroju, Oddział Chorób Zakaźnych;Busko-Zdrój, Bohaterów Warszawy 67;50.4680352;20.7046523104
9;Wojewódzki Szpital Obserwacyjno-Zakaźny Im. Tadeusza Browicza w Bydgoszczy, Oddział Obserwacyjno- Zakaźny i Oddział Pediatrii, Chorób Infekcyjnych I Hepatologii;Bydgoszcz, Świętego Floriana 12;53.1219914;18.009054911622712
10;Szpital Specjalistyczny Nr 1 W Bytomiu, Oddział Obserwacyjno-Zakaźny i Hepatologii;Bytom, Aleja Legionów 49;50.353653449999996;18.911896361047116
11;Samodzielny Publiczny Wojewódzki Szpital Specjalistyczny w Chełmie, Oddział Obserwacyjno-Zakaźny;Chełm, Szpitalna 53;51.1489814;23.4571972
12;Szpital Specjalistyczny W Chorzowie, Oddział Obserwacyjno-Zakaźny, Hepatologii Zakaźnej i Nabytych Niedoborów Odporności Kliniczny;Chorzów, Zjednoczenia 10;50.292197;18.95310594081228
13;Specjalistyczny Szpital Wojewódzki w Ciechanowie, Oddział Obserwacyjno Zakaźny;Ciechanów, Powstańców Wielkopolskich 2;52.8835407;20.63457386064357
14;Zespół Zakładów Opieki Zdrowotnej w Cieszynie, Oddział Obserwacyjno-Zakaźny;Cieszyn, Bielska 4;49.7462769;18.6389878
15;Wojewódzki Szpital Specjalistyczny Im. N.M.P., Oddział Obserwacyjno-Zakaźny;Częstochowa, Polskiego Czerwonego Krzyża 7;50.8295982;19.11294775129729
16;Zespół Opieki Zdrowotnej w Dąbrowie Tarnowskiej, Oddział Obserwacyjno-Zakaźny;Dąbrowa Tarnowska, Szpitalna 1;50.177016800000004;20.976639537103388
17;Zespół Opieki Zdrowotnej w Dębicy, Oddział Obserwacyjno-Zakaźny i Chorób Wątroby;Dębica, Krakowska 91;50.0374261;21.389974854091435
18;Szpital Miejski Św. Jana Pawła II w Elblągu, Oddział Chorób Zakaźnych z Pododdziałem Hepatologicznym;Elbląg, Żeromskiego 22;54.157649899999996;19.42344598783086
19;Pomorskie Centrum Chorób Zakaźnych i Gruźlicy, II Oddział Chorób Zakaźnych, IV Oddział Obserwacyjno-Zakaźny, IX Oddział Obserwacyjno-Zakaźny dla dzieci;Gdańsk, Mariana Smoluchowskiego 18;54.36443195;18.61776193209495
20;Uniwersyteckie Centrum Medycyny Morskiej i Tropikalnej, Oddział Chorób Tropikalnych i Pasożytniczych;Gdynia, Powstania Styczniowego 9B;54.4874074;18.5488374
21;Szpital Giżycki Spółka z ograniczoną odpowiedzialnością, Oddział Chorób Zakaźnych;Giżycko, Warszawska 41;54.0368949;21.7822003
22;Szpital Ogólny Im. Dr Witolda Ginela w Grajewie, Oddział Obserwacyjno- Zakaźny;Grajewo, Konstytucji 3 Maja 34;53.64611755;22.469946280624853
23;Samodzielny Publiczny Zakład Opieki Zdrowotnej w Hajnówce, Oddział Obserwacyjno-Zakaźny;Hajnówka, Adama Dowgirda 9;52.74613;23.60974
24;Centrum Opieki Medycznej, Oddział Obserwacyjno-Zakaźny z Pododdziałem Hepatologicznym i Ośrodkiem Leczenia WZW;Jarosław, 3 Maja 70;50.0135277;22.693395678218003
25;Szpital Specjalistyczny w Jaśle, Oddział Obserwacyjno-Zakaźny I WZW;Jasło, Lwowska 22;49.75253065;21.480399550021872
26;Wojewódzki Szpital Zespolony Im. Ludwika Perzyny w Kaliszu, Oddział Chorób Zakaźnych;Kalisz, Toruńska 7;51.7696146;18.101670987816597
27;Wojewódzki Szpital Zespolony w Kielcach, Klinika Chorób Zakaźnych, Radiowa 7, Oddział zakaźny Dziecięcy;Kielce, Grunwaldzka 25;50.87273245;20.609777300000005
28;Wojewódzki Szpital Zespolony Im. Dr Romana Ostrzyckiego w Koninie, Oddział Obserwacyjno-Zakaźny Z Pododdziałem Zakaźnym Dziecięcym;Konin, Szpitalna 45;52.1952505;18.23943769327099
29;Szpital Wojewódzki Im. Mikołaja Kopernika w Koszalinie, Oddział Obserwacyjno-Zakaźny;Koszalin, Chałubińskiego 7;54.1993937;16.21158045925074
30;Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej w Kozienicach, Oddział Zakaźny;Kozienice, Aleja Władysława Sikorskiego 10;51.59190315;21.525846068929265
31;Samodzielny Publiczny Zakład Opieki Zdrowotnej Szpital Uniwersytecki w Krakowie, Oddział Kliniczny Chorób Zakaźnych;Kraków, Macieja Jakubowskiego 2;50.00850975;19.99970164986864
32;Krakowski Szpital Specjalistyczny Im. Jana Pawła Ii, Oddział Chorób Infekcyjnych Dzieci I Hepatologii Dziecięcej;Kraków-Krowodrza, Prądnicka 80;50.0899651;19.9369008
33;Samodzielny Publiczny Szpital Kliniczny Nr 1 w Lublinie, Oddział Chorób Zakaźnych;Lublin, Staszica 16;51.5644444;21.8402778
34;Samodzielny Publiczny Szpital Wojewódzki Im. Jana Bożego W Lublinie, Oddział Chorób Zakaźnych Dziecięcych;Lublin, Mieczysława Biernackiego 9;51.25574145;22.56767118655305
35;Centrum Medyczne w Łańcucie Sp. Z O.O., Kliniczny Oddział Chorób Zakaźnych Z Pododdziałem Hepatologicznym;Łańcut, Ignacego Paderewskiego;50.0658032;22.2326152
36;Szpital Wojewódzki Im. Kardynała Stefana Wyszyńskiego, Oddział Obserwacyjno-Zakaźny z Pododdziałem Obserwacyjno- Zakaźnym Dziecięcym;Łomża, Aleja Marszałka Józefa Piłsudskiego 11;53.160484;22.0851819
37;Wojewódzki Specjalistyczny Szpital Im. Dr Wł. Biegańskiego, Oddział Chorób Zakaźnych I Przewodu Pokarmowego, Klinika Chorób Zakaźnych I Chorób Wątroby UM, Oddział Chorób Zakaźnych, Tropikalnych I Pasożytniczych dla dorosłych, Klinika Chorób Zakaźnych I Hepatologii UM, Oddział Chorób Zakaźnych, Tropikalnych I Pasożytniczych dla dzieci, Klinika Chorób Zakaźnych Dzieci UM w Łodzi, Oddział ObserwacyjnoZakaźny I Chorób Wątroby;Łódź-Bałuty, Karola Kniaziewicza 1 / 5;51.8012129;19.4383821
